FeatureID,ESTADO,TsTime,TsValue,TsValue_normalized,AquiferID
vtu-120,Activo,6/21/2017,-52.02,-52.02,1
vtu-122,Activo,6/20/2017,-4.14,-4.14,1
vtu-126,Activo,6/14/2017,-3.38,-3.38,1
vtu-130,Activo,6/20/2017,-1.64,-1.64,1
vtu-131,Activo,6/20/2017,-2.17,-2.17,1
vtu-132,Activo,6/21/2017,-1.35,-1.35,1
vtu-134,Activo,6/20/2017,-31.14,-31.14,1
vtu-136,Activo,6/14/2017,-8.96,-8.96,1
vtu-138,Activo,6/21/2017,-6.48,-6.48,1
vtu-140,Activo,6/14/2017,-0.85,-0.85,1
vtu-141,Activo,6/20/2017,-2.1,-2.1,1
vtu-142,Activo,6/14/2017,-12.32,-12.32,1
vtu-143,Activo,6/14/2017,-2.97,-2.97,1
vtu-146,Activo,6/20/2017,-2.96,-2.96,1
vtu-147,Activo,6/20/2017,-1.75,-1.75,1
vtu-153,Activo,6/21/2017,-15.95,-15.95,1
vtu-155,Activo,6/21/2017,-13.84,-13.84,1
vtu-156,Activo,6/20/2017,-3.92,-3.92,1
vtu-157,Activo,6/21/2017,-7.92,-7.92,1
vtu-160,Activo,6/20/2017,-3.94,-3.94,1
vtu-162,Activo,6/21/2017,-1.64,-1.64,1
vtu-163,Activo,6/21/2017,-3.18,-3.18,1
vtu-172,Activo,6/23/2017,-2.35,-2.35,1
vtu-173,Activo,6/20/2017,-2.5,-2.5,1
vtu-174,Activo,6/21/2017,-3.17,-3.17,1
vtu-175,Activo,6/20/2017,-20.2,-20.2,1
vtu-176,Activo,6/22/2017,-6.51,-6.51,1
vtu-177,Activo,6/21/2017,-38.46,-38.46,1
vtu-179,Activo,6/21/2017,-3.95,-3.95,1
vtu-186,Activo,6/21/2017,-14.45,-14.45,1
vtu-187,Activo,6/20/2017,-9.12,-9.12,1
vtu-193,Activo,6/21/2017,-3.28,-3.28,1
vtu-5,Activo,6/14/2017,-2.14,-2.14,1
vtu-7,Activo,6/20/2017,-1.92,-1.92,1
vtu-8,Activo,6/14/2017,-1.43,-1.43,1
vtu-90,Activo,6/21/2017,-13.56,-13.56,1
vun-46,Activo,6/26/2017,-1.15,-1.15,1
vun-61,Activo,6/29/2017,-8.68,-8.68,1
Vv-26,Activo,6/28/2017,-10,-10,1
Vv-27,Activo,6/13/2017,-10.85,-10.85,1
Vv-31,Activo,6/13/2017,-5.59,-5.59,1
Vv-35,Activo,6/13/2017,-2.34,-2.34,1
Vv-37,Activo,6/13/2017,-1.48,-1.48,1
Vv-41,Activo,6/13/2017,-1.25,-1.25,1
Vv-43,Activo,6/13/2017,-9.57,-9.57,1
Vv-45,Activo,6/13/2017,-13.1,-13.1,1
Vv-46,Activo,6/13/2017,-9.81,-9.81,1
Vv-49,Activo,6/28/2017,-8.19,-8.19,1
Vy-20,Activo,6/29/2017,-7.12,-7.12,1
Vy-41,Activo,6/29/2017,-2,-2,1
Vy-42,Activo,6/29/2017,-1.8,-1.8,1
Vy-45,Activo,6/29/2017,-4.78,-4.78,1
Vy-47,Activo,6/29/2017,-1.24,-1.24,1
Vy-51,Activo,6/29/2017,-6.65,-6.65,1
Vy-52,Activo,6/29/2017,-7.38,-7.38,1
Vy-53,Activo,6/29/2017,-3.86,-3.86,1
Vy-54,Activo,6/29/2017,-5.12,-5.12,1
Vy-55,Activo,6/29/2017,-5.43,-5.43,1
Vy-56,Activo,6/29/2017,-4.68,-4.68,1
Vy-57,Activo,6/29/2017,-2.69,-2.69,1
Vy-59,Activo,6/29/2017,-2.07,-2.07,1
Vy-61,Activo,6/29/2017,-5.31,-5.31,1
Vyu-100,Activo,6/12/2017,-3.72,-3.72,1
Vyu-102,Activo,6/14/2017,-10,-10,1
Vyu-106,Activo,6/12/2017,-6.04,-6.04,1
Vyu-108,Activo,6/21/2017,-9.64,-9.64,1
Vyu-110,Activo,6/12/2017,-21.61,-21.61,1
Vyu-111,Activo,6/8/2017,-1.83,-1.83,1
Vyu-115,Activo,6/12/2017,-9.56,-9.56,1
Vyu-121,Activo,6/15/2017,-5.61,-5.61,1
Vyu-122,Activo,6/15/2017,-5.09,-5.09,1
Vyu-126,Activo,6/12/2017,-5.92,-5.92,1
Vyu-132,Activo,6/5/2017,-5,-5,1
Vyu-133,Activo,6/20/2017,-11.08,-11.08,1
Vyu-155,Activo,6/14/2017,-6,-6,1
Vyu-171,Activo,6/15/2017,-5.04,-5.04,1
Vyu-176,Activo,6/8/2017,-1.74,-1.74,1
Vyu-179,Activo,6/14/2017,-12,-12,1
Vyu-180,Activo,6/12/2017,-7.18,-7.18,1
Vyu-183,Activo,6/13/2017,-19.72,-19.72,1
Vyu-189,Activo,6/28/2017,-14.78,-14.78,1
Vyu-191,Activo,6/12/2017,-5.04,-5.04,1
Vyu-208,Activo,6/20/2017,-4.51,-4.51,1
Vyu-212,Activo,6/12/2017,-3.55,-3.55,1
Vyu-24,Activo,6/12/2017,-17.7,-17.7,1
Vyu-259,Activo,6/20/2017,-10.11,-10.11,1
Vyu-260,Activo,6/9/2017,-14.7,-14.7,1
Vyu-266,Activo,6/28/2017,-17.36,-17.36,1
Vyu-267,Activo,6/9/2017,-3.02,-3.02,1
Vyu-268,Activo,6/11/2017,-7.9,-7.9,1
Vyu-270,Activo,6/28/2017,-17.2,-17.2,1
Vyu-272,Activo,6/9/2017,-2.75,-2.75,1
Vyu-274,Activo,6/22/2017,-18.98,-18.98,1
Vyu-276,Activo,6/28/2017,-20.72,-20.72,1
Vyu-277,Activo,6/28/2017,-3.03,-3.03,1
Vyu-278,Activo,6/14/2017,-8.42,-8.42,1
Vyu-279,Activo,6/20/2017,-6.87,-6.87,1
Vyu-280,Activo,6/14/2017,-32.33,-32.33,1
Vyu-281,Activo,6/20/2017,-14.89,-14.89,1
Vyu-282,Activo,6/8/2017,-6.09,-6.09,1
Vyu-283,Activo,6/15/2017,-14.72,-14.72,1
Vyu-287,Activo,6/15/2017,-5.58,-5.58,1
Vyu-290,Activo,6/14/2017,-26.81,-26.81,1
Vyu-291,Activo,6/9/2017,-11.92,-11.92,1
Vyu-292,Activo,6/12/2017,-13.64,-13.64,1
Vyu-294,Activo,6/20/2017,-2.79,-2.79,1
Vyu-295,Activo,6/9/2017,-15.14,-15.14,1
Vyu-297,Activo,6/20/2017,-5.63,-5.63,1
Vyu-298,Activo,6/20/2017,-3.17,-3.17,1
Vyu-299,Activo,6/9/2017,-12.12,-12.12,1
Vyu-300,Activo,6/8/2017,-2.73,-2.73,1
Vyu-302,Activo,6/8/2017,-16.85,-16.85,1
Vyu-303,Activo,6/22/2017,-17.61,-17.61,1
Vyu-304,Activo,6/15/2017,-4.44,-4.44,1
Vyu-307,Activo,6/21/2017,-2.52,-2.52,1
Vyu-308,Activo,6/8/2017,-4.81,-4.81,1
Vyu-309,Activo,6/28/2017,-15,-15,1
Vyu-311,Activo,6/20/2017,-9.04,-9.04,1
Vyu-313,Activo,6/14/2017,-4.85,-4.85,1
Vyu-316,Activo,6/8/2017,-17.26,-17.26,1
Vyu-318,Activo,6/15/2017,-11.3,-11.3,1
Vyu-32,Activo,6/9/2017,-10.5,-10.5,1
Vyu-320,Activo,6/8/2017,-7.63,-7.63,1
Vyu-321,Activo,6/12/2017,-4.34,-4.34,1
Vyu-322,Activo,6/12/2017,-25.48,-25.48,1
Vyu-323,Activo,6/15/2017,-4.84,-4.84,1
Vyu-324,Activo,6/20/2017,-7.72,-7.72,1
Vyu-325,Activo,6/9/2017,-6.25,-6.25,1
Vyu-326,Activo,6/14/2017,-9.81,-9.81,1
Vyu-327,Activo,6/8/2017,-7.76,-7.76,1
Vyu-329,Activo,6/21/2017,-3.48,-3.48,1
Vyu-33,Activo,6/14/2017,-2.43,-2.43,1
Vyu-330,Activo,6/14/2017,-10.29,-10.29,1
Vyu-333,Activo,6/22/2017,-9.9,-9.9,1
Vyu-334,Activo,6/12/2017,-1.7,-1.7,1
Vyu-336,Activo,6/12/2017,-7.41,-7.41,1
Vyu-337,Activo,6/21/2017,-5.87,-5.87,1
Vyu-338,Activo,6/8/2017,-2.03,-2.03,1
Vyu-340,Activo,6/21/2017,-4.44,-4.44,1
Vyu-341,Activo,6/20/2017,-9.51,-9.51,1
Vyu-342,Activo,6/8/2017,-4.61,-4.61,1
Vyu-343,Activo,6/21/2017,-3.21,-3.21,1
Vyu-344,Activo,6/21/2017,-3.98,-3.98,1
Vyu-345,Activo,6/21/2017,-3.74,-3.74,1
Vyu-347,Activo,6/14/2017,-17.81,-17.81,1
Vyu-348,Activo,6/21/2017,-3.34,-3.34,1
Vyu-349,Activo,6/21/2017,-4,-4,1
Vyu-350,Activo,6/12/2017,-3.89,-3.89,1
Vyu-51,Activo,6/9/2017,-22.81,-22.81,1
Vyu-54,Activo,6/9/2017,-7.82,-7.82,1
Vyu-55,Activo,6/20/2017,-6.78,-6.78,1
Vyu-56,Activo,6/20/2017,-5.56,-5.56,1
Vyu-61,Activo,6/9/2017,-4.93,-4.93,1
Vyu-68,Activo,6/28/2017,-18.81,-18.81,1
Vyu-7,Activo,6/13/2017,-13.61,-13.61,1
Vyu-71,Activo,6/12/2017,-8.16,-8.16,1
Vyu-88,Activo,6/15/2017,-4.61,-4.61,1
Vyu-93,Activo,6/8/2017,-14.31,-14.31,1
Vyu-94,Activo,6/12/2017,-12.36,-12.36,1
Vyu-98,Activo,6/20/2017,-8.07,-8.07,1
vz-43,Activo,6/27/2017,-5.03,-5.03,1
vz-45,Activo,6/27/2017,-1.82,-1.82,1
vz-53,Activo,6/23/2017,-2.25,-2.25,1
vz-78,Activo,6/23/2017,-3.18,-3.18,1
vz-82,Activo,6/23/2017,-4.69,-4.69,1
vz-83,Activo,6/27/2017,-0.94,-0.94,1
vz-85,Activo,6/22/2017,-5.42,-5.42,1
vz-86,Activo,6/23/2017,-5.65,-5.65,1
vz-89,Activo,6/22/2017,-31.12,-31.12,1
vz-90,Activo,6/22/2017,-4.56,-4.56,1
